,titles,category,summary
10,카구야 님은 고백받고 싶어  천재들의 연애 두뇌전   기,개그,집안도 인망도 좋다   장래가 기대되는 우수한 수재들이 모인 슈치인 학원   그 학생회에서 만난 부회장 시노미야 카구야와 회장 시로가네 미유키는 서로에게 끌리고 있을 터였지만  아무 일도 없는 채로 반년이 경과   프라이드가 강하고 솔직하지 못한 두 사람은  귀찮게도  어떻게 상대방에게 고백을 받아낼 것인가  만을 생각하게 되어버렸다   연애는 성취될 때까지가 즐겁다   신감각  두뇌전  러브코미디 개전  
11,코바야시네 메이드래곤,개그,평범한 회사원인 코바야시는 다쳐서 움직이기 어려운 드래곤을 우연히 발견한다  코바야시는 갈 곳도 없던 드래곤의 사정을 알게 되어 치료를 해주고 집에서 함께 살게 한다  그렇게 집에 들어온 드래곤은 메이드가 되어 집안일을 하는데     코바야시와 메이드 드래곤의 일상 이야기 
12, 더빙  강철의 연금술사 BROTHERHOOD,개그,죽은 어머니를 살리기 위해 에드워드와 알폰스 형제는 금지 되어 있는 연성술을 시행한다  그러나 연성 실패의 대가로 에드워드는 왼쪽 다리를  알폰스는 육신 자체를 잃고 말았다  동생을 살리기 위해 연성을 시도한 에드워드는 오른쪽 팔을 희생한 대가로 간신히 에드워드의 혼을 철로 된 갑옷에 담아 두는 데 성공한다  잃어 버린 사지 대신 철로 된 의수를 부착한 에드워드는 주야로 연금술을 공부하여 결국은 국가연금술사 자격증을 따내고   강철의 연금술사 라는 호칭을 얻게 된다  하지만 엘릭 형제가  현자의 돌 의 진실에 가까이 다가갈수록 그 너머에 드리워진 어두운 음모 또한 엄습해 오는데 
13,코바야시네 메이드래곤 S,개그,엉망진창 드래곤 메이드가 다시 돌아온다  엉뚱한 계기로 코바야시의 집에서 메이드로서 일하게 된 드래곤 토르  제일 좋아하는 코바야시 씨에게 가끔 거짓말  엄청  폐를 끼치면서도 어떻게든 인간 사회에 적응해서 멋지게 거짓말  그럭저럭  메이드로서 일하고 있었다  같은 드래곤인 칸나  르코아  파프니르  엘마도 각자 보금자리를 발견해서 인간들과 이종 간의 커뮤니케이션을 만끽하고 있었다  그렇게 느긋하지만 때로는 격동적인 나날을 보내던 중  코바야시에게 새로운 드래곤의 위협이 다가오는데 
14,여성향 게임의 파멸 플래그밖에 없는 악역 영애로 환생해버렸다   ,개그,공작가의 영애 카타리나 클라에스는 머리를 돌에 부딪친 충격으로 전생의 기억을 되찾는다  이곳이 전생에서 푹 빠져있던 여성향 게임                의 세계이고 자신이 게임의 주인공을 방해하던 악역 영애 라니  게임에서 카타리나를 기다리는 결말은 해피면 국외 추방    배드면 사망    그런 파멸 플래그를 어떻게 해서든 회피하고 행복한 미래를 손에 넣겠어   착각  매력 넘치는 러브 코미디의 막이 오른다 
15,암살교실  기,개그,    년 화제작   일본 애니계의 화두는 단연 암살교실이다  마인탐정 네우로의 작가 마츠이 유세이의 차기작으로 전작을 뛰어넘는 인기를 구사하고 있다  특히 원피스  나루토  블리치  은혼 등이 연재되는 주간 소년점프에서 연재가 시작되고부터 쭉 인기투표 순위 최상위권을 유지하고 있는 화제의 작품이다   지구 멸망        지구를 구할 방법은 졸업 전까지 이 선생을 암살하는 것 뿐    어느 날 갑자기 달이 폭발해  할이 증발했다  그 사건의 범인은  년 후 지구도 폭발시킬 예정이라고 하는 초생물  그런데 어째서인지 그 괴물이 찾아간 곳은 어느 중학교 교실로  이곳에서 교사가 될 예정이라고 한다  마하  의 속도로 하늘을 나는 등 인간의 상식을 훨씬 뛰어넘는 능력을 갖고 있는 괴물  군대를 동원해도 죽일 수 없는 이 괴물의 암살을 각국의 수뇌들은 어쩔 수 없이 그 괴물이 담임을 맡을 쿠노기가오카 중학교  학년  반 학생들에게 의뢰하게 된다  성공보수는  억 엔   낙오자들의 클래스     의  반 학생들은 졸업할 때까지 이 암살대상인 교사   살선생님 을 죽일 수 있을 것인가    
16,카구야 님은 고백받고 싶어  천재들의 연애 두뇌전   기,개그,집안도 인품도 좋다   장래를 기대 받고 있는 수재가 모인 슈치인 학원   그 학생회에서 만난 부회장 시노미야 카구야와 회장 시로가네 미유키는 서로 끌리고 있었지만    아무것도 없이 반년이 지났다   프라이드가 높아 솔직해지지 못하는 두 사람은  아주 귀찮게도  어떻게 상대방을 고백 시키느냐 만 생각하게 되어 버렸다   연애는 성취하기까지가 즐겁다   신감각 두뇌전 러브 코미디 개전  
17, 더빙  오란고교 사교클럽,개그,엄청난 부잣집 자제들이 다니는 명문 오란고교에 특대생으로 입학하게 된 서민 후지오카 하루히  어느 날  조용히 공부할 곳을 찾던 하루히는 우연히  사교클럽  부실에 들어가게 되고     만엔 짜리 꽃병을 깨는 바람에 사교클럽에 빚을 갚아야 하는 신세가 된다  그러던 중 사교클럽 부장 타마키가  지명 손님    명을 모으면 빚을 없던 걸로 해주겠다 는 제안을 하고  하루히는  번째 사교클럽 멤버로서 여학생들을 대접하게 되는데 
18,슈퍼 시크릿,개그,평범한 여대생 은호와 조금 특별한 소꿉친구 견우의 술래잡기  은호만 모르는 이웃집의 비밀들이 밝혀지는데   유명 웹툰 원작  슈퍼 시크릿  오직 라프텔에서만 만나보실 수 있습니다 
19,다 다 다 ,개그,어느 날 갑자기 부모님이 모두 미국     로 파견되면서 중학생인 예나는 평소 부모님이 잘 알고 지내던 절에 맡겨지게 된다  그리고 스님의 아들인 우주와 목욕탕에서 마주치며 심상치 않은 첫 만남을 갖는다  그런데 설상가상으로 평상시에 잘 나지도 않는 수행 허가로 인해 스님은 수행을 떠나버려 결국 절에는 예나와 우주 둘만 남게 된다  처음부터 사이가 좋지 않아 티격태격하던 두 사람 앞에 갑작스레 집마당에    가 불시착하고  그 안에서 공중을 떠다니는 아기가 발견된다  두 사람은 시터 팻 바바에게서 아기의 이름이 루다라는 얘기를 듣게 되는데 
20,원펀맨  기,개그,취미로 히어로를 시작한 남자  사이타마   년간의 훈련에 의한 무적의 힘을 손에 넣어 모든 적을 일격에 쓰러뜨리는 영웅이다  우연한 일로 제자가 된 제노스와 함께 히어로 협회에서 정식 히어로 활동을 개시한다  괴인발생률이 비정상적으로 높아지는 가운데  대예언자 시바바와가 보낸  지구가 위험하다  예언을 받고  대책에 나서려는 히어로 협회  거기에 히어로 사냥의 가로우가 나타난다 
21,아픈 건 싫으니까 방어력에 올인하려고 합니다,개그,친구가 같이 하자는 말에 시작한            메이플 이라는 이름으로 가상현실에 접속한 카에데는 뭐가 뭔지 하나도 몰라서  스테이터스를 모두     방어력 에 투자하고 마는데    보통이라면 아무도 고르지 않은 방어 특화의 길  하지만 그것이 메이플의 특이함과 맞물려  절대방어 라는 스킬을 낳고  어지간한 일로는 대미지가  도 들어가지 않는 철벽의 최강 캐릭터를 탄생시켰다   순진무구한 온라인 게임 초보 메이플이 방어력에 올인하는 특이한 플레이를 하면서 벌어지는 웃기고  신기하고  가슴 후련한 이야기 
22,월간순정 노자키 군,개그,노자키를 좋아해왔던 사쿠라는 용기를 내서 자신의 마음을 고백한다  그러나 사쿠라의 말의 의미를 잘못 받아들인 노자키는 자신의 필명이 적힌 사인을 선물하고 어시스턴트로서 그녀를 집으로 데려오는데   
23,원펀맨,개그,일격필살  너무나 강해진 나머지 제아무리 흉악한 괴인이라도 원 펀치로 무찔러버리는 히어로  사이타마   최강의 뜨뜻미지근 히어로 전설 개막     작가 원펀맨이 인기를 끌어 초절정 그림체로 업그레이드했다  최고로 강하고 최고로 헐렁한 히어로의 새로운 코믹 액션   다양한 괴수가 나타나기 시작한 현대 도시  혼란에 빠진 세상을 구하기 위해 나타난 한 남자가 있었으니  어떤 적이든 일격에 끝장내 버리는 초강력 히어로 사이타마였다  하지만 너무나도 순식간에 적을 끝장내버리는 바람에 아무도 그의 활약을 눈치 채지 못하는데   세상을 지키고도 인기를 얻기는커녕 보답조차 받지 못해 생활고에 시달리는  최고로 서민적인 히어로의 지구 수호 활약기 
24,카구야 님은 고백받고 싶어  울트라 로맨틱 ,개그,수재들이 모이는 엘리트 학교  슈치인 학원 그곳 학생회에서 만난 부회장 시노미야 카구야와 학생회장 시로가네 미유키 누구나 어울린다고 인정하는 두 사람의 천재는 금세 이뤄질 거라 생각됐으나 지나치게 높은 프라이드 탓에 서로 고백조차 하지 못한 상태였다   어떻게 해서 상대에게 고백을 끌어낼까  연애 두뇌전에 온갖 지략을 다 써온 역전의 두 사람은 각자 마음속으로 어떠한 결심을 굳힌다  슈치인 고등부 문화제  봉심제  마지막 날까지 두 사람의 연애 상황은 크게 움직이게 되는가  사랑이 천재를 바보로 만든다   신감각  두뇌전   울트라 로맨틱한 러브 코미디 또다시 시동 
25, 자막  스파이 패밀리 part  ,개그,사람은 누구나 아무에게도 보여줄 수 없는 자신을 갖고 있다   세계 각국이 물밑에서 치열하게 정보전을 펼치는 시대  오스타니아와 웨스탈리스는 십수 년간에 걸쳐 냉전 상태에 있었다  웨스탈리스의 정보국 대동과        소속의 수완가 스파이인  황혼 은 동서 평화를 위협하는 위험인물  오스타니아의 국가통일당 총재 도노반 데스몬드의 동향을 살피기 위해 어떤 극비 임무를 수행하게 된다  그 이름은 오퍼레이션  올빼미   임무 내용은   일주일 이내에 가족을 만들어  데스몬드의 아들이 다니는 명문 학교의 친목회에 잠입하라     황혼 은 정신과 의사 로이드 포저로 위장하고 가족을 만들게 된다  하지만  그가 만난 딸 아냐는 마음을 읽을 수 있는 초능력자  아내 요르는 암살자였다   명의 이해가 일치하여 서로 정체를 숨기면서 함께 생활하게 되는데  해프닝 연속인 임시 가족에게  세계의 평화는 맡겨졌다   
26,마왕성에서 잘 자요,개그,먼 옛날 인간과 마물이 뒤섞여 함께 존재했던 시대  마왕은 인간 나라의 공주를 납치해 자신의 성에 유폐시켰다  납치된 스야리스 공주는 감옥 안에서 중얼거린다  잠자는 것 말고는    할 일이 없어  몰래 감옥을 빠져나와서 더욱 쾌적한 숙면을 위해 마왕성을    탐색   자유로운 인질 공주가 마물들을 이리저리 휘두르며 종횡무진   신감각 숙면 판타지 코미디 
27, 더빙  원피스  기,개그,어렸을 적 악마의 열매를 먹고 몸이 맘대로 늘어나는 고무 인간이 돼버린 주인공 루피  그러나 해적왕이 꿈인 루피는 그 열매를 먹은 대가로 수영을 할 수가 없다  해적왕이 꿈인 소년이 수영을 할 수가 없다니 꿈을 접어야 할까  루피는 수영을 못한다면 물에 안 빠지면 된다며 자신의 꿈을 향해 전진한다  해적왕 골드로저가 남긴 보물 원피스를 차지하기 위해 수 많은 사람들이 바다로 뛰어드는 대해적 시대를 배경으로 세계지도를 그리려는 항해사  나미   최고의 검객를 꿈꾸는  조로   기적의 바다 오올 블루를 찾는 주방장  상디   코가 파랗다는 이유로 동료들에게 버려진 사슴인간  쵸파 이렇게 다섯 인물들의 파란만장한 모험 이야기가 펼쳐진다 
28, 자막  이 멋진 세계에 축복을   기,개그,게임을 사랑하는 은둔형 외톨이 소년  사토 카즈마의 인생은 너무나도 허무하게 그 막을 내린   줄 알았는데  정신을 차려보니 눈앞에 여신을 자처하는 미소녀가 있었다  이리하여  이세계로 넘어간 카즈마의 대모험이 시작  되나 싶었는데  결국 시작된 것은 의식주 확보를 위한 노동이었다  카즈마는 그저 평온하게 살고 싶지만  문제를 연달아 일으키는 여신 때문에 결국 마왕군에게 찍히고 마는데  
29,은혼  기,개그,외계인들이 습격으로 지구인과 천인 사이에   여년에 걸친 전쟁으로 대다수의 무사와 양이지사      가 천인이 벌인 전쟁에 참가했다  하지만 천인의 막강한 힘에 무릎을 꿇은 막부는 천인의 침략을 인정하고 조약을 체결하게 된다  무사들은 폐도령     으로 칼을 잃고  막부는 천인이 세운 괴뢰정권으로 변했다  이 내용은 실제 일어난 쿠로후네 사건을 모티브로 하고  에도 시대와 현대 문화 및 우주선을 자신의 감각에 맞게 섞어 놓았다  이 무렵 은발의 무사인 사카타 긴토키가 동료들과 함께 기상천외한 생활을 겪는 이야기이다 
30,거미입니다만  문제라도 ,개그,아주 평범한 여고생이었던 주인공  나 는  졸지에 판타지 세계의 거미 마물로 환생하게 된다  그 뿐만 아니라 깨어난 곳은 흉악한 몬스터로 가득 찬 던전  나의 인간적인 지식과 압도적인 긍지만 을 무기로  살아남기 위해 거미줄과 덫을 이용해 더 강한 몬스터들을 물리쳐야 한다  단지 살아남기 위해서 말이다 
31, 더빙  짱구는 못말려   ,개그,예쁜 누나와 초코비를 좋아하는  살 짱구와 살인적인 발 냄새를 가진 아버지 그리고 세일과 미남을 좋아하는 엄마  귀여운 여동생 짱아와 강아지 흰둥이와 함께 행복한 나날을 보내고 있는 평범하지만 신나는 가족의 일상을 그린 애니메이션 
32,우라미치 선생님,개그,착한 어린이들   뒷면을 알면 앞면이 보여  그게 인생이야   교육 프로그램  마망과 투게더 의 체조 오빠   오모타 우라미치      상쾌하지만 정서불안정인 우라미치 오빠에게 엿보이는 어른의 어둠에  착한 어린이들은 겁먹기 마련      어른이 된 착한 어린이들에게 보내는  슬픔의 인생찬가 
33,청의 엑소시스트,개그,악마 중에 악마  사탄의 피를 물려받은 소년 오쿠무라 린  린은 자신의 존재를 모르고 살다가 어느 날 갑자기 린의 앞에 아버지라며 사탄이 나타나고 그를 악마가 사는 세계  게헤나 로 끌고 가려 한다  그러자 고명한 엑소시스트인 양아버지는 린을 지키다 목숨을 잃고 마는데   자신의 무력함에 분을 느낀 린은 엑소시스트가 되어 사탄과 싸우기로 굳게 결심하고 정십자 학원에 들어가게 된다  사탄에 맞서는 사탄의 사생아 오쿠무라 린의 판타지 액션  
34,어쨌든 귀여워,개그,수수께끼의 미소녀 츠카사에게 운명적으로 첫눈에 반한 소년 유자키 나사 나사의 죽음을 각오한 고백에 그녀의 대답은  결혼해 준다면  사귀어 줄게    나사와 츠카사의 사랑으로 가득한 귀엽고 소중한 신혼생활이 시작된다  
35,바라카몬,개그, 우선  손님은 현관으로 들어오라구   어떤 이유로 인해 일본의 가장 서쪽 끝 섬에서 살게 된 젊은 꽃미남 서예가  한다 세이슈   익숙지 않은 시골 생활을 시작한 선생님 앞에 천진난만한 섬 어린이 나루가 나타난다   젠장  어떻게 생겨먹은 정보망이냐      어느새 자택이 동네 꼬마들의 아지트가 되어있질 않나  요상한 소문이 하루 만에 온 동네에 쫙 퍼지질 않나  익숙지 않은 시골 생활에 고생하는  한다 세이슈   도시에서 자란 츤데레 선생님과 그릇이 커도 너무나 큰 섬사람들이 펼치는 하트 히트 아일랜드 코미디  이곳이라면 세이슈도 아주 조금은 솔직해질 수 있지 않을까 
36,여성향 게임의 파멸 플래그밖에 없는 악역 영애로 환생해버렸다  X,개그,공작 영애  카타리나 클라에스는 머리를 돌에 부딪히고 전생의 기억을 떠올린다  그리고 이 세계가 전생에서 몰두했던 여성향 게임  포춘 러버 의 세계이며 자신은 주인공의 사랑을 방해하는 악역 영애라는 것을 알게 된다  게임에서 카타리나를 기다리고 있는 결말은 해피 엔딩이 국외 추방  배드 엔딩은 사형   그런 파멸 플래그를 어떻게든 회피하고 행복한 미래를 손에 넣겠어   그리고 무사히 파멸 플래그를 회피한 카타리나에게 새로운 위기가   착각  사람 홀리는 러브 코미디가 다시 시작된다 
37,알바 뛰는 마왕님 ,개그,엔테 이슬라에서 세계정복을 코앞에 두고 마왕 사탄은 용사에게 패하여 이세계  일본 도쿄  사사즈카 로 도망친다  마력도 얼마 남지 않았고  말도 안 통하고 돈도 없는 상황    결국 마왕은 좁은 단칸방을 임시 마왕성으로 삼고  역 앞 패스트푸드 점에서 알바를 하며 부활을 꿈꾸는데    한편  마왕을 쫓아 일본에 온 용사 에밀리아 또한 텔레마케터로서 일본 경제와 싸우고 있었다  그런데 어느 날  이 두 사람이 도쿄에서 재회하게 되는데    
38,선배가 짜증나는 후배이야기,개그,이토마키 상사 입사  년차  빨리 한 사람 몫을 할 수 있게 되고 싶은 이가라시 후타바  조금 거칠지만 잘 돌봐주는 선배 타케다 하루미  후타바는 타케다 선배를 짜증스럽게 생각하면서도  사실은 별로 좋지 않은 것 같기도 하고  근데 역시 진짜로 짜증날 때도 있다거나    짜증   가득 미묘한 오피스 러브 스토리 
39, 더빙  원피스   기,개그,심해  만 미터에 있는 해저의 낙원인  어인섬 에 도착한 밀짚모자 일당은 섬을 다스리는  용궁왕국 의 왕인 넵튠의 초대를 받는다  왕궁에서 루피가 만난 시라호시 공주는 그녀를 노리는 해적 반더 덱켄  세로부터 몸을 지키기 위해 연금 상태에 놓여 있었다  한편  호디 존스가 이끄는  신어인해적단 이 덱켄 일당과 손잡고 용궁왕국의 붕괴를 노리며 움직이기 시작한다  신어인해적단은 예전에 루피가 쓰러뜨린 어인 해적 아론의 뜻을 이어받아 인간들에게 복수하기로 마음먹었다  호디는 인간과 친해지기를 바라는 사람을 제거하기 위해 왕국을 탈취하여 왕이 되겠다고 선언한다  루피는 정상전쟁에서 함께 싸운 전 칠무해 징베를 다시 만나서  오랜 세월에 걸쳐 어인섬에 뿌리내린 차별의 역사를 알게 된다  그리고 징베의 부탁을 받아 어인섬의 위기를 구하기 위해 신어인해적단과 대결한다  어인섬의 위기를 구한 루피 일행은 어인섬을 출항하여 마침내  위대한 항로  후반의 바다인  신세계 에 돌입한다 
40,건어물 여동생 우마루짱,개그,용모단정  성적우수  스포츠 만능  누구나 동경하는 완벽한 여고생 도마 우마루  하지만 집에 돌아가면 건어물녀가 된다   만화  애니  게임  인터넷  콜라  포테이토칩  좋아하는 것에 둘러싸여 지내는 최고의 빈둥빈둥 타임  그런 모습을 아는 건 같이 사는 오빠 타이헤이뿐이다  타이헤이에 이어  같은 반 에비나  키리에  실핀포으로 구성된  우마루의 최강 최고 파라다이스 일상이 시작된다       
41,전생했더니 슬라임이었던 건에 대하여   전생슬라임 일기,개그,멋진 슬라임 인생   귀한 종이가 손에 들어와서 나의 지금까지를 일기로 쓰기로 했다  서두는 이렇게 할까     전생했더니 슬라임이었다   거기서부터 내 모험이  모험  이   장난기가 많고 유머러스한 리무루와 템페스트에 살고 있는 동료 마물들의 일상을 아낌없이 그려낸  슬라임 계열  전생 엔터테인먼트 
42,여친  빌리겠습니다  기,개그,  살의 글러먹은 대학생 키노시타 카즈야  처음으로 여자친구와 키스를 딱 한 번 했는데  겨우 한 달 만에 녹초가 되어버렸다   아   싫어    이제 뭔가 전부 싫다  자포 자기하게 된 카즈야는   어떤 방법 을 사용해서 여자아이와 데이트를 하게 되고  약속장소에 가게 되는데   네가 카즈야군이야   부슬부슬 검은 머리를 귀에 넘기고 카즈야의 얼굴을 살펴보는 미소녀   미즈하라 치즈루 는 미소를 지었다  한 번의 렌탈로 빛나기 시작하는  리얼 이 있는 러브 두근    의 무대포 러브 스토리 
43,파티피플 공명,개그,제갈공명이  왜인지 시부야에   설마 환생    삼국지 시대  천하태평을 위해 살아온 그는 이제 무엇을 위해 살아가는 것인가    오장원 전투에서 최후를 맞이한 명군사 제갈량 공명 은 젊은 육체로 돌아가 현대 일본에 환생한다  시부야의 클러버들에게 이끌려 도착 곳은 댄스 뮤직이 울려 퍼 지는 경박스러운 클럽  그곳에서 가수를 꿈꾸는  츠키미 에이코 와 만나며 공명의 두 번째 인생이 막을 연다  예측불능의 놀라온 지략과 계략  압도적으로 마음을 흔드는 음악과 노래  넘치는 유쾌함과 멈추지 않는 질주감을 선사할 웃음과 감동  멘탈 부활계 에너지   애니메이션화 
44,나이츠 앤 매직,개그,천재 프로그래머이자 프라모델 오타쿠인 쿠라타는 어느 날 사고로 죽고만다  그리고 그의 영혼은 이세계의  에르네스티 로 환생하게 되는데  전생의 기억을 가진 다시 태어난 세계에서 거대 인간형 병기 실루엣 나이트를 본 에르  그는 실루엣 나이트를 조종하는 나이트러너가 되기로 결심하는데 
45,은혼  기 DASH편,개그,에도 시대 말기  하늘에서 내려온  천인 의 침략으로 전쟁이 발생한다  막부들은 결국 천인과의 공존을 위해 사람들에게 검을 소지할 수 없도록 폐도령을 내려서 사무라이가 큰 위기를 겪고 있다  그러나 사무라이 정신을 굳게 간직한 남자가 있었으니 그의 이름은 사카타 긴토키  단 것을 좋아하는 저돌적인 이 남자가 부패한 에도를 두동강을 낼지도   긴토키가 동료들을 만나면서 일어나는 병맛 코미디물 
46,미이라 사육법,개그,아버지가 보낸 소포 속에   미이라가   미이라와 함께 하는 유유자적한 생활이 시작됩니다 
47,예를 들어 라스트 던전 앞 마을의 소년이 초반 마을에서 사는 듯한 이야기,개그,도시에서 멀리 멀리 떨어진 마을에 사는 소년 로이드  군인의 꿈을 품은 그는 사실  마을에서 가장 약한 남자   그런 그가 군인이 되는 것에 대해 주위 마을 사람들은 대 반대  그러나 로이드의 결의는 굳건해 왕도로 여행을 떠나게 된다  하지만  그를 포함해 마을 사람들은 어떤 중대한 사실을 모르고 있었는데    자신들이 일찍이 세계 를 구한 영웅의 후예이며  모두가 인간으로부터 멀어진 힘을 가지고 있다는 것  그리고  마을에서 가장 약한  로이드도 일반적으로는 상식 밖으로 강하다는 것을   
48,갓슈벨  ,개그,머리가 너무 좋아서 반에서 겉도는 존재였던 중학생 타카미네 키요마로  그런 키요마로에게 빨간책과 함께 신기한 아이 갓슈벨이 찾아온다  키요마로가 그 빨간책을 들고 주문을 외치면 다양한 술법을 쓰게 되는 갓슈는 천 년에 한 번 행해지는 마계의 왕을 결정하는 싸움에 출전하게 된    명의 마물 아이 중 한 명이었다  키요마로와 갓슈는 마계의 왕이 되기 위해 마물 아이들과 싸워야만 하는 기구한 운명에 갈등하면서도 서로의 가능성을 깨닫고  어느 샌가 둘 사이엔 두터운 우정이 싹튼다  울보인 갓슈의 순수한 마음을 접하고  지금까지 완고하게 닫고 살았던 자신의 마음을 서서히 열어 나가는 키요마로  생존을 걸고 차례로 나타나는 경쟁자들과의 싸움을 통해 갓슈와 키요마로의 유대감은 더욱 깊어져 간다 
49,니세코이,개그,야쿠자의 후계자지만 지극히 평범한 고교생 이치죠 라쿠  그런 그 앞에 나타난 미소녀 전학생  키리사키 치토게  툭하면 싸우며 하나에서 열까지 으르렁대는 두 사람  하지만 어떤 사정으로 인해 두 사람은 연인인 척 연기해야할 처지에 놓이는데     
