,titles,category,summary
10, 극장판  BanG Dream  FILM LIVE  nd Stage,로맨스,줄거리 뱅드림  극장 라이브 애니메이션                                 개봉 확정    이미 익숙한                                                   헬로  해피 월드  멤버에 더해 환상적인 세계를 연주하는           최강을 내건 록 밴드               도 출연 결정   일곱 밴드가 목표로 하는  두 번째 무대 는          접기
11,프리마 돌,로맨스,줄거리 찻집 흑묘정  그곳은 황도  구의 구석에 덩그러니 있는 찻집 그곳에서 일하는 것은 기술의 정수를 모아서 만들어진 자율인형 오토마타  소녀들   수년 전에야 겨우 끝난 대전쟁  그곳에서 병기로써 만들어진 소녀들   이윽고 맞이한 전후의 평화  새것과 다름 없이 수리되어 반짝반짝 새 옷을 입고  새로운 역할을 찾아서 노랫소리를 드높인다   당신도 그녀들과 멋진 한때를 보내지 않으시겠습니까       접기
12, 극장판  아르고나비스 from BanG Dream    유성의 오블리가토,로맨스,줄거리 하코다테의 대학교에 다니는 내성적인 성격의 대학생 나나호시 렌  어렸을 적 본 라이브 무대의 열광을 잊지 못하고 그 정체를 찾아 다니는 나날을 보내고 있었다   그러던 어느 날 혼자서 노래방에서 노래를 부르던 렌을 같은 대학교에 다니는 유우토와 와타루가 발견한다   밴드 보컬을 찾고 있던 두 사람은 렌의 노랫소리를 듣고 충격을 받는다   한편  삿포로에서 절대적인 인기를 자랑하는 실력주의 유망주 밴드            보컬이자 밴드의 지배자인  아사히 나유타 는 자신의 음악만 진짜로 여기며 밴드 멤버에게는 연주 실력만을 요구했다  그런 나유타는 렌의 노래에서 뭔가를 느끼고 점점 렌을 의식하기 시작하는데   두 사람의 노래가 연주하는 운명을 향한 전주곡       접기
13,연맹공군 항공마법음악대 루미너스 위치스,로맨스,줄거리 세계 각지를 돌면서 네우로이와 싸우는 사람들과 고향에서 내몰린 사람들에게  잠깐이나마 마음의 안식과 치유를 가져와 주는 이색적인 항공대    연맹공군 항공마법음악대 루미너스 위치스    싸워서 모두를 지키는 종합전투항공대의 위치들과는 그 역할이 완전 반대로  싸우지 않는 위치들인 그녀들은  노래와 음악 으로 모두의 미소를 지킨다   그녀들이 바로  연맹공군 항공마법음악대 루미너스 위치스 입니다       접기
14,러브 라이브  슈퍼스타    기,로맨스,줄거리 사립 유이가오카 여자 고등학교 오모테산도와 하라주쿠와 아오야마라는 세 거리의 중심에 신설된 학교에 두 번째 봄이 찾아왔다   스쿨 아이돌 그룹        를 결성한 시부야 카논 일행은 신입생을 맞이했고 새로이  명의 소녀들이 스쿨 아이돌로서 달려나간다   생각하게 됐어  신입생과 함께 열심히 하고 싶다고   새로운 멤버를 맞이하여 가장 빛나는 별이 되려는 카논 일행의  스쿨 아이돌 프로젝트    날아올라라  우리들의 러브 라이브                                            접기
15,칭송받는 자 두 명의 백황,로맨스,줄거리 이것은 아주 먼 옛날의 이야기  아니  이것은 까마득한 미래의 이야기   그 땅에 인류의 모습은 없고  인간을 닮은 인간이 아닌 자들이 가난하지만 소박하게 살아가고 있었다   그들은 노래한다  한때 이 땅에 신들의 전쟁이 있었다는 것을  전쟁의 불길은 여러 나라를 끌어들였고  모순적이지만 격돌에 의해 진정한 모습을 되찾은 신은 재앙의 원흉이 자신임을 깨닫고 스스로 깊은 잠에 들었다   어여삐 여기는 자들과 새로운 생명을 남기고서   우연인가 혹은 운명인가  두 개의 길은 해후하고 이윽고 수많은 빛이 모였다   하지만 태양은 가라앉고 유달리 빛나는 별 또한 져간다  그 빛을 꺼뜨리지 않기 위해 하얀 자는 거짓의 가면을 집어 들어 스스로 이름을 버리고  영원한 자는 하얀 자를 잃고 공허한 마음을 헤매며 걷는다   마주치는 길이 엇갈린 지금  커다란 전쟁의 불길이 이 땅을 뒤덮으려 하고 있었다       접기
16,SHINEPOST,로맨스,줄거리  전 세계 사람들이 아이돌을 좋아했으면 좋겠어    이를 위해 빛나는 이정표    그게 샤인포스트야    큰 꿈을 품고 있음에도 불구하고 작은 성과밖에 낼 수 없었던 아이돌 유닛        의 타마키 쿄카  나바타메 하루  세이부 리오   그녀들을 위한 구원의 손길로써 준비된 것은 이른바 최강의 매니저일 터였지만    나는 아이돌 매니저만큼은 안 해   나타난 것은 전혀 의욕이라고는 없는 남자인 히나세 나오키였다  하지만 그는 한 가지 특별한 힘을 가지고 있었는데   이것은 꼭 아이돌이 되기 위해  당신과 소녀들이 눈부시게 빛나는 이야기       접기
17,웃는 아르스노토리아 킁 ,로맨스,줄거리 이곳은 전교생 기숙사제인 마법 학원 도시  아쉬람   펜터그램이라 불리는 소녀들이  진정한 숙녀 를 목표로 교양 및 예의범절  그리고 마법을 사이좋게 배우고 있습니다   학생 중 한 명인 소녀 아르스노토리아는  같이 제  기숙사에 소속되어 있는 분위기 메이커 멜  과묵하면서 마이 페이스인 작은 앨버타  학생회장 기질이 있는 피카트릭스  그리고 쿨한 아브라멜린과 늘 함께였는데요   수업을 듣거나  담당 활동을 하거나   그 방 에서 방과 후 티타임을 열거나 하는 등 소녀들이 지내는 즐겁고 활기찬 일상을 보내 드립니다       접기
18,새 엄마가 데려온 딸이 전 여친이었다,로맨스,줄거리 어느 중학교에서 어느 남자와 여자와 연인이 되어 꽁냥거리다  사소한 계기로 엇갈리게 되어설레기보단 애가 타는 경우가 많아져서     졸업을 계기로 헤어졌다   그리고 고등학교 입학을 앞둔 두 사람  이리도 미즈토와 아야이 유메는 생각지도 못한 형태로 재회했다    내가 오빠인 게 당연하잖아    내가 누나인 게 당연하잖아    부모님이 재혼하게 되면서 데리고 온 아이들이 이제 막 헤어진 전 연인이었다   부모님이 후회할만한 일이 벌어지지 않게   이성으로 의식하면 패배 라는  남매 룰 을 정했으나 목욕을 막 끝내고 나온 상황에서 마주치거나  둘이서 등하교를 하는 등의 이벤트가 계속되고   그 무렵의 기억과 한 지붕 아래에 산다는 상황으로 인해 점점 서로를 의식하게 되고 마는데        접기
19,그래도 아유무는 다가온다,로맨스,줄거리 쇼기 초보자 타나카 아유무는 야오토메 우루시에게 첫눈에 반해서 쇼기부에 입부한다    이기면 선배에게 고백한다  라고 결심했지만 실력이 한참 모자랐다   한편  아유무의  공격 태세 에 우루시는 내심 어쩔 줄 모르고  부원이 둘밖에 없는 쇼기부에서는 오늘도 쇼기판 안팎에서 밀고 당기기가 전개되는데    장기판 밖에서 펼쳐지는 심쿵 러브 코미디        접기
20,최근 고용한 메이드가 수상하다,로맨스,줄거리 최근에 메이드를 고용했다   일에는 항상 열심이고 성실하지만  매우    수상하다   시골에 있는 자그마한 저택의 주인인 유리는  갑자기 나타난 메이드 릴리스의 정체를 파헤치고 있었다   과거도 목적도 불명이지만 이상할 정도로 잘 일하고  요리도 빨래도 무서울 정도로 완벽하다  그리고   그 빨려들 것 같은 보랏빛 눈동자   분명 릴리스가 무언가를 꾸미고 있는 게 틀림없다고  너무나도 수상하다고 생각했지만 유리는 뭐를 어떻게 할 수가 없어 곤란해하고 있었다   이것은 고독했던 한 명의 소년과  갑자기 나타난 수상한 메이드가 조금씩 인연을 쌓아가는 이야기       접기
21,어서 오세요 실력 지상주의 교실에  nd Season,로맨스,줄거리 도쿄도 고도 육성 고등학교  진학률  취직률      를 자랑하며 매월   만 엔 금액에 상당하는 포인트가 지급되는 낙원 같은 학교이지만 그 내실은 일부의 성적 우수자들만이  좋은 대우를 받는 실력 지상주의 학교였다   문제아들이 모인  반에 배정된 아야노코지 키요타카는  반으로의 승격을 목표로 하는 같은 반 호리키타 스즈네에게 협력한다   무인도에서의 서바이벌 시험을 마치고 호화 크루즈에서 잠깐의 휴식을 즐겼지만 그곳에서는 각 반이 뒤섞인 새로운 특별 시험이 시작되려 하고 있었다   반을 우선시할 것인가  그룹을 우선시할 것인가  아니면 개인을 우선시할 것인가   다른 반이 불온한 움직임을 보이는 와중  단합이 결여된  반은 궁지에 몰리게 되는데   신뢰와 의심 사이에서 흔들리는 학생들은  진실을 간파할 수 있을 것인가   새로운 학원 묵시록이 지금 다시 막을 연다       접기
22, 극장판  Free   the Final Stroke  전편,로맨스,줄거리 세계를 목표로 하는 나나세 하루카의 새로운 무대는 이전에 방문했던 꿈의 장소인 시드니  그곳으로 떠나기 전 잠시 휴식을 취하던 어느 날  하루카는 전 일본 수영 경기 대표 선발전에서 싸웠던 한 선수와 우연히 대치하고 투지를 불태운다   함께 헤엄쳐 왔던 동료들과의 추억을 가슴에 품고 한층 더 새로운 경지에 발을 내디디는 하루카  그곳에서 기다리고 있는 건 절대 왕자   알베르트 워란데르  시드니 대회를 위해 선수들은 저마다 사기를 북돋워간다  세계의 정점을 겨루는 가운데  그들은 무엇을 느끼고 무엇을 위해 헤엄치는가   물과 마주하는 그들의 뜨거운 싸움이 여기서 시작된다       접기
23, 극장판  안기고 싶은 남자  위에게 협박당하고 있습니다   스페인 편,로맨스,줄거리 당신은  오렌지의 한 조각   플라멩코 요소를 넣은  인극  피의 혼례 에 같이 출연하게 된 아즈마야와 타카토  곧바로 타카토는 공연 연습에 들어갔지만  플라멩코를 연습하던 중 아즈마야와의 재능의 차이를 실감하고 말았다  이에 타카토는  정열 에 대해 배우기 위해 아즈마야의 고향인 스페인으로 향했다   한편  아즈마야는 과거에 타카토에게 일방적으로 이별을 통보받은 적이 있는 게 마음에 걸린 상황이었는데       접기
24,유루캠  OVA,로맨스,줄거리 이것은 어느 겨울날의 이야기  시즈오카에서 야마나시로 전학 온 여고생 나데시코는  천 엔 지폐에 그려진 후지산 을 보기 위해  자전거를 타고 모토스코까지 왔지만 안타깝게도 날씨는 흐림이었다   후지산도 보지 못하고 지친 나데시코는 그 자리에서 잠이 들어 버린다  정신을 차려 보니 어느새 밤이었다  낯선 장소에 돌아가는 길이 어디인지도 모른다  불안함에 떨던 나데시코를 구원한 것은 솔로 캠핑을 좋아하는 여자아이 시마 린이었다   언 몸을 녹이기 위해 모닥불 앞에 앉는 두 사람  파직파직 하고 장작이 갈라지는 소리가 호숫가의 정적 속으로 스며든다  모닥불가에 앉아 카레면을 먹으며 이야기하는 나데시코와 린  이윽고 두 사람이 기다리고 기다리던 순간이 찾아온다    보인다       후지산         나데시코와 린 두 사람의 만남에서 시작되는 아웃도어 걸즈 스토리       접기
25,카기나도 Season  ,로맨스,줄거리 이것은 작은 기적      을 파괴하는 이야기  또 다른 세상에서  사립 카기나도 학원 에 나타난 것은 새로이 반짝이는 별들인가 아니면 반짝이는 별들을 먹어치울 먹구름인가   그녀와 일행은 부정한다  이 세계를  그녀와 일행은 저항한다  이 세계를 만든 누군가에게  하지만  그녀와 일행들이 세계의 비밀과 접촉했을 때  이 세계를 사랑하는 자들이 그 앞을 막아선다   지금  세계를 뒤흔드는 싸움이 시작된다        접기
26,귀엽기만 한 게 아닌 시키모리 양,로맨스,줄거리 최고로  멋있는 그녀 가 나타났다   불행한 체질인 남고생 이즈미 군의 여자친구는 동급생인 시키모리 양  웃는 모습이 멋지고 상냥하며 이즈미와 함께 있을 때는 언제나 행복해 보였다   가련하면서 귀여우며  평소에 애정이 가득한 그녀이지만 이즈미가 위기에 처하거나 할 땐  최고로 멋있는 그녀로 대변신   귀여움 멋있음이 넘쳐흐르는 시키모리와 이즈미를 비롯한 친구들의 즐거운 일상이 멈추지 않는다  고귀함       러브 코미디  드디어 스타트       접기
27,킹덤  기,로맨스,줄거리 기원전  중국 서방의 진나라  죽은 친구와 꿈꿨던  천하 대장군 이 되고자 하는 소년 신은  왕도에서 벌어진 쿠데타에 휘말려 진왕 영정과 운명적으로 만난다   시간은 흘러 전장에 몸을 던진 신은 같은 세대의 장수인 몽염  왕분과 절차탁마하며 착실이 무공을 쌓으면서 출세해 나갔고 지금까지 어린 나이를 이유로 상국 여불위에게 국가의 실권을 빼앗겼던 영정도  그 보기 드문 재지로 동생 성교와 함께 일찍이 자신과 대립했던 자들까지도 같은 편으로  흡수하면서 궁 내에서 확실하게 영향력을 강화하고 있었다   그러던 중 일어난 함곡관 공방전   조나라의 천재 군사 이목과 초나라의 재상 춘신군에 의해 열강  개국이 참가하는 합종군의 침공을 받은 진나라는 망국의 위기를 국가의 모두가 하나가 되어 맞섬으로써 극복했다  이 전쟁으로 영정은 자신의 능력을 증명해 보였고 곧 거행될 성인식인  가관식 에서  국내외를 향해 자신이  제  대 진왕 이라는 것을 선언하고  국가의 실권을 되찾겠다고 맹세한다   하지만  중화 전토를 휘말리게 한 전쟁은 공격받은 진나라도  합종군에 참가했던 나라들에게도 큰 상흔을 남겼다  진나라에서는  혼란에 편승해 내란을 계획하는 자가 나타난다  게다가 여불위가 자신의 야망 달성을 위해 최종 단계로 움직이기 시작한다   국가 존망의 위기를 극복한 진나라에 새로운 파란의 조짐이 보이기 시작하는데       접기
28,군청의 팡파르,로맨스,줄거리 경마 학교  기수 과정  전국에서 기수를 꿈꾸는 소년 소녀들이 모여들어 좁디좁은 문을 뚫고 들어와  매일 새벽  시 반부터 검량  마구간 작업  실전적인 훈련  학과 수업 등으로 이루어진 커리큘럼을 이수해야만 한다    만났어요  진심으로 해 보고 싶은 일을    어린 시절부터   살까지 아역 배우 및 아이돌로 활동해온 아리무라 유는  경마장에서 태어나서 처음으로 본 경기에 감동해 프로 기수가 되기로 마음을 먹었다   입학식에서 유가 만난 사람들은 라이벌이 될 개성 넘치는 동기생들이었다    영국 출신인 엘리트  지기 싫어하는 독불장군  승마 경험이 풍부한 우등생  경마 집안에서 자라난 사람  데이터형인 경마 오타쿠  돈 잘 버는 기수를 꿈꾸는 초근성 소녀  그리고  유와 마찬가지로 승마 경험이 전혀 없는 섬 출신의 소년   수많은 시련이 기다리고 있는  년 동안  모두가 기수가 되는 것도 아닌 가혹한 환경 속에서 그들은 어떤 성장을 이룰 것인가    경마에 인생을 바친 소년들의 이야기가 달려 나간다     접기
29,러브 라이브  니지가사키 학원 스쿨 아이돌 동호회  기,로맨스,줄거리 도쿄 오다이바에 위치한 자유로운 교풍과 다양한 전공을 배울 수 있는 인기 고등학교  니지가사키 학원   스쿨 아이돌의 매력에 빠진 보통과  학년 타카사키 유우는 소꿉친구 우에하라 아유무와 함께  스쿨 아이돌 동호회 의 문을 두드린다   때로는 라이벌로서 때로는 동료로서 각자의 마음을 가슴에 담고 활동하는 멤버들    꿈을 쫓아가는 사람을 응원할 수 있다면          명과  명의 소녀가 자아내는 첫  스쿨 아이돌 프로젝트    울려 퍼져라 두근거림  지금 다시 꿈을 뒤쫓아 달려나가자                                                                 접기
30,아하렌 양은 알 수가 없어,로맨스,줄거리 몸집이 작고 조용한 여자아이  아하렌 레이나 양  다른 사람과의 거리 조절이 조금 서툴다   그런 그녀의 옆자리에 앉은 라이도는 아하렌 양과의 사이에서 거리감을 느끼고 있었다   어느 날  아하렌 양이 떨어뜨린 지우개를 라이도가 주워 준 것을 계기로 둘 사이의 거리는 갑자기 가까워지는데     너무 멀었다가   너무 가까웠다가  예측 불가능한 아하렌 양   여러 가지 의미로   알 수 없는  밀착 계열  청춘 러브 코미디의 막이 오른다        접기
31,사랑은 세계정복 후에,로맨스,줄거리 벚꽃이 만개한 어느 봄날  들판에 서로의 어깨를 맞대고 앉아있는 풋풋한 커플이 있었다  그들의 이름은 아이카와 후도와 마가하라 데스미   하지만 이 커플의 정체는  빙결전대 젤라토  의 리더 레드 젤라토와 악의 비밀 결사 겟코의 전투원 사신 왕녀이다   원래 서로 적이었던 두 사람이 사귀게 된 건 세상에 절대로 알려져서는 안 된다   싸움 도중에 사람들의 눈을 피해서 만나는 수밖에 없다  이날도 행복함을 만끽하고 있던 둘의 옆에선 격렬한 전투가 벌어지고 있었다   이것은  어떻게든 세상에 들키지 않게 꽁냥거리는 정의의 히어로와 악의 전투원의 이야기이다       접기
32,히로인 된 자   미움받는 히로인과 비밀스러운 일 ,로맨스,줄거리 시골에서 자란 여고생 스즈미 히요리  좋아하는 것은 달리는 것  특기 종목은 장애물 달리기  육상만을 보며 달려온 히요리는 육상부가 있는 학교에 진학하기 위해 고향을 떠나 도쿄의 사쿠라가오카 고등학교에 입학하게 되었다   그렇게 갑자기 같은 반이 된  초인기 고등학생 아이돌 유닛        의 소메야 유지로와 시바사키 아이조  길거리의 대형 전광판에서 보이는 화려한 모습과는 정반대로  히요리는 둘이 험악한 표정으로 서로를 노려보는 걸 목격하고 말았다   아이돌 같은 거에 흥미도 없고  그런 무서운 사람들과 엮이기 싫다  그렇게 생각했지만      내가 어째서 이 둘의 수습 매니저가 된 거야     새롭게 만난 친구인 핫토리 주리  나카무라 치즈루와 보내는 즐거운 학교생활  도쿄로 상경한 목적이었던 부활동  그리고 아는 것이라곤 없는 아이돌 업계에서 수습 매니저로서 고군분투하게 된 히요리는 눈코 뜰 새 없이 바빠졌는데   눈부신 스테이지에서 빛나는 고등학생 아이돌과  노력과 근성 가득한 육상계 히로인의 새로운 봄이 시작되었다       접기
33,사축 씨는 꼬마 유령에게 치유받고 싶어 ,로맨스,줄거리 사축인 후시하라 씨가 밤까지 회사에 남아 일하고 있을 때 사무실에  사라져   라는 기분 나쁜 목소리가 울려 퍼진다   그 목소리의 정체는 작은 유령짱이었다  건강을 위해 후시하라 씨를 퇴근시키고 싶은 유령짱과 유령짱의 귀여움에 퇴근하고 싶지 않은 후시하라 씨   그런 두 사람이 만들어 내는 귀여움에 치유받는 하트풀 스토리       접기
34,힐러 걸,로맨스,줄거리 제 의 의학  힐링  노래로 병이나 상처를 치료하는 음성 의학  그리고 노래함으로써 의료 행위를 행하는 사람들을 힐러라고 불렀다   카라스마 음성치료원에서 일하고 있는 세 명의 수습생 힐러들  언제나 기운 넘치는 분위기 메이커  후지이 카나  약간 드센 아가씨  이츠시로 레이미  그리고 느긋해 보이면서도 똑 부러지는 모리시마 히비키   고등학교  학년인 세 사람은 방과 후 카라스마 음성치료원에서 어엿한 힐러가 되기 위해 수행 중이었다   귀국 자녀이자  급 힐러 자격을 가진 야나기 소니아까지 더해  소녀들은 꿈을 향해서 오늘도 치유의 노래를 부릅니다       접기
35,책벌레의 하극상  사서가 되기 위해서라면 뭐든지 할 수 있어   기,로맨스,줄거리 누구나 책을 읽을 수 있는 세계로   신전의 청색 무녀 수습생이 된 마인은 루츠  투리  고아원의 아이들과 함께 어린이용 성전 그림책을 만든다  마인의 책을 향한 열정은 높아지기만 하는데  요한과 하이디에게 구텐베르크의 칭호를 부여하고 다음 목표인 활판 인쇄를 준비한다   하지만 그런 마인의 앞에 먹구름이 드리운다  강대한 마력과 신비한 지식을 가진 마인에게서 이용 가치를 찾아낸 귀족들과 마인에게 원한을 갖고 있는 귀족이 마인을 몰래 노리고 있었다   안전을 위해 마인에게는 호위 기사가 붙게 되었다  그리고 페르디난드는 마인에게 귀족인 칼스테드의 양녀가 되라고 명령한다  그것은 마인을 지키기 위한 명령이었지만  소중한 가족과 떨어지기 싫었던 마인은 받아들일 수가 없었는데   그러던 중  마인의 가족에게 새로운 생명이 태어난다  에파가 카밀을 출산했다  마인은 누나가 된 것이다  그리고  신전에서는 신식으로 버려진 디르크를 기르게 된다  시종 수습인 델리아는 디르크를 가족처럼 귀여워하게 되는데   지키고 싶은 것들이 늘어나는 가운데  마인을 노리는 마수는 코앞까지 다가와 있었다  마인은 과연 어떻게 될 것인가        접기
36,그 비스크 돌은 사랑을 한다,로맨스,줄거리 히나 인형의 얼굴을 만드는  카시라시 를 꿈꾸는 남자 고교생  고죠 와카나   성실하고 한결 같이 히나 인형 제작에 몰두하지만 같은 세대의 유행과는 동 떨어져  좀처럼 반 친구들과 친해지지 못했다   그런 와카나에게 있어서 언제나 반의 중심에 있고 인기가 많은  키타가와 마린 은 마치 다른 세계의 주민처럼 느껴졌다   하지만 어느 날 생각지 못한 일을 계기로 마린과 비밀을 공유하게 되는데          절대로 교차할 리 없던 두 사람의 세계가 움직이기 시작한다     접기
